date,year,month,day,protocol,attack_type,loss_raw,loss_usd_approx,source
20231228,2023,12,28,CCV,Precision Loss,~3.2K $BUSD,3200.0,DeFiHackLabs
20231228,2023,12,28,DominoTT,Precision Loss,~5 $WBNB,5.0,DeFiHackLabs
20231225,2023,12,25,Telcoin,Storage Collision,"~1,24M",,DeFiHackLabs
20231222,2023,12,22,PineProtocol,Business Logic,~90k,,DeFiHackLabs
20231220,2023,12,20,TransitFinance,Lack Of Validation Pool,~110k,,DeFiHackLabs
20231217,2023,12,17,Bob,Price Manipulation,~3BNB,,DeFiHackLabs
20231217,2023,12,17,FloorProtocol,Business Logic,"~$1,6M",,DeFiHackLabs
20231216,2023,12,16,GoodDollar,Lack Of Input Validation & Reentrancy,~$2M,,DeFiHackLabs
20231216,2023,12,16,KEST,Business Logic,~$2.3K,,DeFiHackLabs
20231216,2023,12,16,NFTTrader,Reentrancy,~$3M,,DeFiHackLabs
20231214,2023,12,14,PHIL,Business Logic,~$2 $BNB,2.0,DeFiHackLabs
20231213,2023,12,13,HYPR,Business Logic,~$200k,,DeFiHackLabs
20231211,2023,12,11,GoodCompound,Price Manipulation,~$13K (~250 COMP Token),,DeFiHackLabs
20231209,2023,12,9,BCT,Price Manipulation,~10.2BNB,,DeFiHackLabs
20231207,2023,12,7,HNet,Business Logic,~2.4 $WBNB,2.0,DeFiHackLabs
20231206,2023,12,6,TIME,Arbitrary Address Spoofing Attack,~84.59 ETH,211475.0,DeFiHackLabs
20231206,2023,12,6,ElephantStatus,Price Manipulation,~$165k,,DeFiHackLabs
20231205,2023,12,5,MAMO,Price Manipulation,~$3.3K,,DeFiHackLabs
20231205,2023,12,5,BEARNDAO,Business Logic,~$769k,,DeFiHackLabs
20231202,2023,12,2,bZxProtocol,Inflation Attack,~$208k,,DeFiHackLabs
20231201,2023,12,1,UnverifiedContr_0x431abb,Business Logic,~$500k,,DeFiHackLabs
20231130,2023,11,30,EEE,Price Manipulation,~$22.8K,,DeFiHackLabs
20231130,2023,11,30,CAROLProtocol,Price Manipulation Via Reentrancy,~$53k,,DeFiHackLabs
20231129,2023,11,29,Burntbubba,Price Manipulation,~$3K,,DeFiHackLabs
20231129,2023,11,29,AIS,Insufficient Validation,~$61k,,DeFiHackLabs
20231128,2023,11,28,FiberRouter,Input Validation,18 eth,45000.0,DeFiHackLabs
20231125,2023,11,25,MetaLend,Compoundv2 Inflation Attack,~$4K,,DeFiHackLabs
20231125,2023,11,25,TheNFTV2,Business Logic,~$19K,,DeFiHackLabs
20231122,2023,11,22,KyberSwap,Precision Loss,~$48M,,DeFiHackLabs
20231117,2023,11,17,Token8633_9419,Price Manipulation,~$52K,,DeFiHackLabs
20231117,2023,11,17,ShibaToken,Business Logic,~$31K,,DeFiHackLabs
20231116,2023,11,16,WECO,Business Logic,~$18K,,DeFiHackLabs
20231115,2023,11,15,EHX,Lack Of Slippage Control,Unclear,,DeFiHackLabs
20231115,2023,11,15,XAI,Business Logic,Unclear,,DeFiHackLabs
20231115,2023,11,15,LinkDAO,Bad `K` Value Verification,~$30K,,DeFiHackLabs
20231114,2023,11,14,OKC Project,"Instant Rewards, Unlocked",~$6268,,DeFiHackLabs
20231112,2023,11,12,MEVBot_0x8c2d,Lack Of Access Control,~$365K,,DeFiHackLabs
20231112,2023,11,12,MEVBot_0xa247,Incorrect Access Control,~$150K,,DeFiHackLabs
20231111,2023,11,11,MahaLend,Donate Inflation Exchangerate & Rounding Error,~$20 K,,DeFiHackLabs
20231110,2023,11,10,Raft_fi,Donate Inflation Exchangerate & Rounding Error,~$3.2 M,,DeFiHackLabs
20231110,2023,11,10,grok,Lack Of Slippage Protection,~26 ETH,65000.0,DeFiHackLabs
20231107,2023,11,7,RBalancer,Business Logic,~17 ETH,42500.0,DeFiHackLabs
20231107,2023,11,7,MEVbot,Lack Of Access Control,~$2M,,DeFiHackLabs
20231106,2023,11,6,TrustPad,Lack Of Msg.Sender Address Verification,~$155K,,DeFiHackLabs
20231106,2023,11,6,KR,Precision Loss,~$15K,,DeFiHackLabs
20231106,2023,11,6,TheStandard_io,Lack Of Slippage Protection,~$290K,,DeFiHackLabs
20231102,2023,11,2,BRAND,Lack Of Access Control,~23 WBNB,9200.0,DeFiHackLabs
20231102,2023,11,2,3913Token,Deflationary Token Attack,~$31354 USD$,31354.0,DeFiHackLabs
20231101,2023,11,1,OnyxProtocol,Precission Loss Vulnerability,~$2M,,DeFiHackLabs
20231101,2023,11,1,SwampFinance,Business Logic,Unclear,,DeFiHackLabs
20231031,2023,10,31,UniBotRouter,Arbitrary External Call,"~$83,944 USD$",83944.0,DeFiHackLabs
20231030,2023,10,30,LaEeb,Lack Slippage Protection,~1.8 WBNB,720.0,DeFiHackLabs
20231028,2023,10,28,AstridProtocol,Business Logic,~$127ETH,,DeFiHackLabs
20231024,2023,10,24,MaestroRouter2,Arbitrary External Call,~$280ETH,,DeFiHackLabs
20231022,2023,10,22,OpenLeverage,Business Logic,~$8K,,DeFiHackLabs
20231019,2023,10,19,kTAF,Compoundv2 Inflation Attack,~$8K,,DeFiHackLabs
20231018,2023,10,18,Hopelend,Div Precision Loss,~$825K,,DeFiHackLabs
20231018,2023,10,18,MicDao,Price Manipulation,~$13K,,DeFiHackLabs
20231013,2023,10,13,BelugaDex,Price Manipulation,~$175K,,DeFiHackLabs
20231013,2023,10,13,WiseLending,Donate Inflation Exchangerate && Rounding Error,~$260K,,DeFiHackLabs
20231012,2023,10,12,Platypus,Business Logic,~$2M,,DeFiHackLabs
20231011,2023,10,11,BH,Price Manipulation,~$1.27M,,DeFiHackLabs
20231008,2023,10,8,ZS,Business Logic,~$14K,,DeFiHackLabs
20231008,2023,10,8,pSeudoEth,Pool Manipulation,~$2.3K,,DeFiHackLabs
20231007,2023,10,7,StarsArena,Reentrancy,~$3M,,DeFiHackLabs
20231005,2023,10,5,DePayRouter,Business Logic,~$ 827 USDC,827.0,DeFiHackLabs
20230930,2023,9,30,FireBirdPair,Lack Slippage Protection,~$3.2K MATIC,,DeFiHackLabs
20230929,2023,9,29,DEXRouter,Arbitrary External Call,~$4K,,DeFiHackLabs
20230926,2023,9,26,XSDWETHpool,Reentrancy,~$56.9BNB,,DeFiHackLabs
20230924,2023,9,24,KubSplit,Pool Manipulation,~$78K,,DeFiHackLabs
20230921,2023,9,21,CEXISWAP,Incorrect Access Control,~$30K,,DeFiHackLabs
20230916,2023,9,16,uniclyNFT,Reentrancy,1 NFT,,DeFiHackLabs
20230911,2023,9,11,0x0DEX,Parameter Manipulation,~$61K,,DeFiHackLabs
20230909,2023,9,9,BFCToken,Business Logic,~$38K,,DeFiHackLabs
20230908,2023,9,8,APIG,Business Logic,~$169K,,DeFiHackLabs
20230907,2023,9,7,HCT,Price Manipulation,~$30.5BNB,,DeFiHackLabs
20230905,2023,9,5,QuantumWN,Rebasing Logic Issue,~$0.5 ETH,1250.0,DeFiHackLabs
20230905,2023,9,5,JumpFarm,Rebasing Logic Issue,~$2.4ETH,,DeFiHackLabs
20230905,2023,9,5,HeavensGate,Rebasing Logic Issue,~$8ETH,,DeFiHackLabs
20230905,2023,9,5,FloorDAO,Rebasing Logic Issue,~$40ETH,,DeFiHackLabs
20230902,2023,9,2,DAppSocial,Business Logic,~$16K,,DeFiHackLabs
20230829,2023,8,29,EAC,Price Manipulation,~$29BNB,,DeFiHackLabs
20230827,2023,8,27,Balancer,Rounding Error && Business Logic Flaw,~$2M,,DeFiHackLabs
20230826,2023,8,26,SVT,Flawed Price Calculation,~$400K,,DeFiHackLabs
20230824,2023,8,24,GSS,Skim Token Balance,~$25K,,DeFiHackLabs
20230821,2023,8,21,EHIVE,Business Logic,~$15K,,DeFiHackLabs
20230819,2023,8,19,BTC20,Price Manipulation,~$18ETH,,DeFiHackLabs
20230818,2023,8,18,ExactlyProtocol,Insufficient Validation,~$7M,,DeFiHackLabs
20230814,2023,8,14,ZunamiProtocol,Price Manipulation,~$2M,,DeFiHackLabs
20230809,2023,8,9,EarningFram,Reentrancy,~$286k,,DeFiHackLabs
20230802,2023,8,2,CurveBurner,Lack Slippage Protection,~$36K,,DeFiHackLabs
20230802,2023,8,2,Uwerx,Fault Logic,~$176ETH,,DeFiHackLabs
20230801,2023,8,1,NeutraFinance,Price Manipulation,~$23ETH,,DeFiHackLabs
20230801,2023,8,1,LeetSwap,Access Control Flaw,~$630K,,DeFiHackLabs
20230731,2023,7,31,GYMNET,Insufficient Validation,Unclear,,DeFiHackLabs
20230730,2023,7,30,Curve,Vyper Compiler Bug && Reentrancy,~ $41M,,DeFiHackLabs
20230726,2023,7,26,Carson,Price Manipulation,~$150K,,DeFiHackLabs
20230724,2023,7,24,Palmswap,Business Logic,~$900K,,DeFiHackLabs
20230723,2023,7,23,MintoFinance,Signature Replay,~$9K,,DeFiHackLabs
20230722,2023,7,22,Conic Finance 02,Price Manipulation,~$934K,,DeFiHackLabs
20230721,2023,7,21,Conic Finance,Read-Only-Reentrancy && Misconfiguration,~$3.25M,,DeFiHackLabs
20230721,2023,7,21,SUT,Business Logic,~$8k,,DeFiHackLabs
20230720,2023,7,20,Utopia,Business Logic,~$119k,,DeFiHackLabs
20230720,2023,7,20,FFIST,Business Logic,~$110k,,DeFiHackLabs
20230718,2023,7,18,APEDAO,Business Logic,~$7K,,DeFiHackLabs
20230718,2023,7,18,BNO,Invalid Emergency Withdraw Mechanism,~$505K,,DeFiHackLabs
20230717,2023,7,17,NewFi,Lack Slippage Protection,~$31K,,DeFiHackLabs
20230715,2023,7,15,USDTStakingContract28,Lack Of Access Control,~20999 USD,20999.0,DeFiHackLabs
20230712,2023,7,12,Platypus,Bussiness Logic Flaw,~$51K,,DeFiHackLabs
20230712,2023,7,12,WGPT,Business Logic,~$80k,,DeFiHackLabs
20230711,2023,7,11,RodeoFinance,Twap Oracle Manipulation,~$888k,,DeFiHackLabs
20230711,2023,7,11,Libertify,Reentrancy,~$452k,,DeFiHackLabs
20230710,2023,7,10,ArcadiaFi,Reentrancy,~$400k,,DeFiHackLabs
20230708,2023,7,8,CIVNFT,Lack Of Access Control,~$180k,,DeFiHackLabs
20230708,2023,7,8,Civfund,Lack Of Access Control,~$165k,,DeFiHackLabs
20230707,2023,7,7,LUSD,Price Manipulation Attack,~9464USDT,9464.0,DeFiHackLabs
20230704,2023,7,4,BambooIA,Price Manipulation Attack,~200BNB,,DeFiHackLabs
20230704,2023,7,4,BaoCommunity,Donate Inflation Exchangerate && Rounding Error,~$46k,,DeFiHackLabs
20230703,2023,7,3,AzukiDAO,Invalid Signature Verification,~$69k,,DeFiHackLabs
20230630,2023,6,30,Biswap,V3Migrator Exploit,~$72k,,DeFiHackLabs
20230630,2023,6,30,MyAi,Business Logic,~2 $BNB,2.0,DeFiHackLabs
20230628,2023,6,28,Themis,Manipulation Of Prices Using Flashloan,~$370k,,DeFiHackLabs
20230627,2023,6,27,UnverifiedContr_9ad32,Business Logic,~5955 USD,5955.0,DeFiHackLabs
20230627,2023,6,27,STRAC,Business Logic,~12 $ETH,12.0,DeFiHackLabs
20230623,2023,6,23,SHIDO,Business Logic,~997 WBNB,398800.0,DeFiHackLabs
20230621,2023,6,21,BabyDogeCoin02,Lack Slippage Protection,~ 441 BNB,176400.0,DeFiHackLabs
20230621,2023,6,21,BUNN,Reflection Tokens,~52BNB,,DeFiHackLabs
20230620,2023,6,20,MIMSpell,Arbitrary External Call Vulnerability,~$17k,,DeFiHackLabs
20230619,2023,6,19,Contract_0x7657,Business Logic,~$20k $USDT,20000.0,DeFiHackLabs
20230618,2023,6,18,ARA,Incorrect Handling Of Permissions,~$125k,,DeFiHackLabs
20230617,2023,6,17,Pawnfi,Business Logic,~$820K,,DeFiHackLabs
20230617,2023,6,17,MidasCapitalXYZ,Precision Loss,~$600K,,DeFiHackLabs
20230615,2023,6,15,CFC,Uniswap Skim() Token Balance Attack,~$16k,,DeFiHackLabs
20230615,2023,6,15,DEPUSDT_LEVUSDC,Incorrect Access Control,~$105k,,DeFiHackLabs
20230612,2023,6,12,Sturdy Finance,Read-Only-Reentrancy,~$800k,,DeFiHackLabs
20230611,2023,6,11,SellToken04,Price Manipulation,~$109k,,DeFiHackLabs
20230607,2023,6,7,CompounderFinance,Manipulation Of Funds Through Fluctuations In The Amount Of Exchangeable Assets,"~$27,174",,DeFiHackLabs
20230606,2023,6,6,VINU,Price Manipulation,~$6k,,DeFiHackLabs
20230606,2023,6,6,UN,Price Manipulation,~$26k,,DeFiHackLabs
20230602,2023,6,2,NST Simple Swap,"Unverified Contract, Wrong Approval",$40k,,DeFiHackLabs
20230601,2023,6,1,DDCoin,Flashloan Attack And Smart Contract Vulnerability,~$300k,,DeFiHackLabs
20230601,2023,6,1,Cellframenet,Calculation Issues During Liquidity Migration,~$76k,,DeFiHackLabs
20230531,2023,5,31,ERC20TokenBank,Price Manipulation,~$111k,,DeFiHackLabs
20230529,2023,5,29,Jimbo,Protocol Specific Price Manipulation,~$8M,,DeFiHackLabs
20230529,2023,5,29,BabyDogeCoin,Lack Slippage Protection,~$135k,,DeFiHackLabs
20230529,2023,5,29,FAPEN,Wrong Balance Check,~$600,,DeFiHackLabs
20230529,2023,5,29,NOON (NO),Wrong Visibility In Function,~$2K,,DeFiHackLabs
20230525,2023,5,25,GPT Token,Fee Machenism Exploitation,~$42k,,DeFiHackLabs
20230524,2023,5,24,Local Trade LCT,Improper Access Control Of Close-Source Contract,~384 BNB,153600.0,DeFiHackLabs
20230524,2023,5,24,CS Token,Outdated Global Variable,~714K USD,714000.0,DeFiHackLabs
20230523,2023,5,23,LFI Token,Business Logic,~36K USD,36000.0,DeFiHackLabs
20230514,2023,5,14,landNFT,Lack Of Permission Control,"149,616 $BUSD",149616.0,DeFiHackLabs
20230514,2023,5,14,SellToken03,Unchecked User Input,Unclear,,DeFiHackLabs
20230513,2023,5,13,Bitpaidio,Business Logic,~$30K,,DeFiHackLabs
20230512,2023,5,12,LW,Flash Loan + Price Manipulation,~$50k,,DeFiHackLabs
20230513,2023,5,13,SellToken02,Price Manipulation,~$197k,,DeFiHackLabs
20230511,2023,5,11,SellToken01,Business Logic,~$95k,,DeFiHackLabs
20230510,2023,5,10,SNK,Reward Calculation Error,~$197k,,DeFiHackLabs
20230509,2023,5,9,MCC,Reflection Token,~$10 ETH,25000.0,DeFiHackLabs
20230509,2023,5,9,HODL,Reflection Token,~$2.3 ETH,5750.0,DeFiHackLabs
20230506,2023,5,6,Melo,Access Control Flaw,~$90k,,DeFiHackLabs
20230505,2023,5,5,DEI,Wrong Implemention,,,DeFiHackLabs
20230503,2023,5,3,NeverFall,Price Manipulation,~74K,,DeFiHackLabs
20230502,2023,5,2,Level,Business Logic,~$1M,,DeFiHackLabs
20230428,2023,4,28,0vix,Flash Loan + Price Manipulation,~$2M,,DeFiHackLabs
20230427,2023,4,27,Silo finance,Business Logic,,,DeFiHackLabs
20230424,2023,4,24,Axioma,Business Logic,~21 WBNB,8400.0,DeFiHackLabs
20230419,2023,4,19,OLIFE,Reflection Token,~32 WBNB,12800.0,DeFiHackLabs
20230416,2023,4,16,Swapos V2,Error K Value Attack,~$468k,,DeFiHackLabs
20230415,2023,4,15,HundredFinance,Donate Inflation Exchangerate && Rounding Error,$7M,,DeFiHackLabs
20230413,2023,4,13,yearnFinance,Misconfiguration,$11.6M,,DeFiHackLabs
20230412,2023,4,12,MetaPoint,Unrestricted Approval,$820k(2500BNB),,DeFiHackLabs
20230411,2023,4,11,Paribus,Reentrancy,$100k,,DeFiHackLabs
20230409,2023,4,9,SushiSwap,Unchecked User Input,>$3.3M,,DeFiHackLabs
20230405,2023,4,5,Sentiment,Read-Only-Reentrancy,$1M,,DeFiHackLabs
20230402,2023,4,2,Allbridge,Flash Loan + Price Manipulation,$550k,,DeFiHackLabs
20230328,2023,3,28,SafeMoon Hack,Access Control Flaw,$8.9M,,DeFiHackLabs
20230328,2023,3,28,- Thena,Yield Protocol Flaw,$10k,,DeFiHackLabs
20230325,2023,3,25,- DBW,Business Logic,$24k,,DeFiHackLabs
20230322,2023,3,22,- BIGFI,Reflection Token,$30k,,DeFiHackLabs
20230317,2023,3,17,- ParaSpace NFT,Flashloan + Scaledbalanceof Manipulation,,,DeFiHackLabs
20230315,2023,3,15,- Poolz,Integer Overflow,~$390K,,DeFiHackLabs
20230313,2023,3,13,- EulerFinance,Business Logic,~$200M,,DeFiHackLabs
20230308,2023,3,8,- DKP,Flash Loan + Price Manipulation,~$80K,,DeFiHackLabs
20230307,2023,3,7,- Phoenix,Access Control & Arbitrary External Call,~$100k,,DeFiHackLabs
20230227,2023,2,27,- LaunchZone,Access Control Flaw,"~$320,000",,DeFiHackLabs
20230227,2023,2,27,- swapX,Access Control Flaw,~$1M,,DeFiHackLabs
20230224,2023,2,24,- EFVault,Storage Collision,~$5.1M,,DeFiHackLabs
20230222,2023,2,22,- DYNA,Business Logic,~$21k,,DeFiHackLabs
20230218,2023,2,18,- RevertFinance,Arbitrary External Call Vulnerability,~$30k,,DeFiHackLabs
20230217,2023,2,17,- Starlink,Business Logic,~$12k,,DeFiHackLabs
20230217,2023,2,17,- Dexible,Arbitrary External Call Vulnerability,~$1.5M,,DeFiHackLabs
20230217,2023,2,17,- Platypusdefi,Business Logic,~$8.5M,,DeFiHackLabs
20230210,2023,2,10,- Sheep,Reflection Token,~$3K,,DeFiHackLabs
20230210,2023,2,10,- dForce,Read-Only-Reentrancy,~$3.65M,,DeFiHackLabs
20230207,2023,2,7,- CowSwap,Arbitrary External Call Vulnerability,~$120k,,DeFiHackLabs
20230206,2023,2,6,- FDP,Reflection Token,~16 WBNB,6400.0,DeFiHackLabs
20230203,2023,2,3,- Spherax USDs,Balance Recalculation Bug,~309k USDs (Stablecoin),309000.0,DeFiHackLabs
20230203,2023,2,3,- Orion Protocol,Reentrancy,$3M,,DeFiHackLabs
20230202,2023,2,2,- BonqDAO,Price Oracle Manipulation,BEUR stablecoin and ALBT Token (~88M US$),88000000.0,DeFiHackLabs
20230130,2023,1,30,- BEVO,Reflection Token,144 BNB,57600.0,DeFiHackLabs
20230126,2023,1,26,- TINU,Reflection Token,22 ETH,55000.0,DeFiHackLabs
20230119,2023,1,19,- SHOCO,Reflection Token,~4ETH,,DeFiHackLabs
20230119,2023,1,19,- ThoreumFinance,Business Logic,~2000 BNB,800000.0,DeFiHackLabs
20230118,2023,1,18,- QTNToken,Business Logic,~2ETH,,DeFiHackLabs
20230118,2023,1,18,- UPSToken,Business Logic,~22 ETH,55000.0,DeFiHackLabs
20230117,2023,1,17,- OmniEstate,No Input Parameter Check,$70k(236 BNB),94400.0,DeFiHackLabs
20230116,2023,1,16,- MidasCapital,Read-Only Reentrancy,$650k,,DeFiHackLabs
20230111,2023,1,11,- UFDao,Incorrect Parameter Setting,$90k,,DeFiHackLabs
20230111,2023,1,11,- RoeFinance,Flash Loan + Price Manipulation,$80k,,DeFiHackLabs
20230110,2023,1,10,- BRA,Business Logic,819 BNB (~224k$),224000.0,DeFiHackLabs
20230103,2023,1,3,- GDS,Business Logic,$180k,,DeFiHackLabs
20221230,2022,12,30,- DFS,Insufficient Validation + Flashloan,$1450,,DeFiHackLabs
20221229,2022,12,29,- JAY,Insufficient Validation + Reentrancy,~15.32 ETH,38300.0,DeFiHackLabs
20221225,2022,12,25,- Rubic,Arbitrary External Call Vulnerability,$1.5M,,DeFiHackLabs
20221223,2022,12,23,- Defrost,Reentrancy,$170k,,DeFiHackLabs
20221214,2022,12,14,- Nmbplatform,Flash Loan + Price Manipulation,76k,,DeFiHackLabs
20221214,2022,12,14,- FPR,Access Control Flaw,$29k,,DeFiHackLabs
20221213,2022,12,13,- ElasticSwap,Business Logic,$845k,,DeFiHackLabs
20221212,2022,12,12,- BGLD (Deflationary token),Flash Loan + Price Manipulation,$18k,,DeFiHackLabs
20221211,2022,12,11,- Lodestar,Flash Loan + Price Manipulation,$4M,,DeFiHackLabs
20221211,2022,12,11,- MEVbot_0x28d9,Insufficient Validation,$2k $USDT,2000.0,DeFiHackLabs
20221210,2022,12,10,- MU&MUG,Flash Loan + Price Manipulation,$57k,,DeFiHackLabs
20221210,2022,12,10,- TIFIToken,Flash Loan + Price Manipulation,87 WBNB,34800.0,DeFiHackLabs
20221209,2022,12,9,- NOVAToken,Malicious Unlimted Minting (Rugged),330 $BNB,330.0,DeFiHackLabs
20221207,2022,12,7,- AES (Deflationary token),Business Logic Flaw & Flashloan Price Manipulation,$60k,,DeFiHackLabs
20221205,2022,12,5,- RFB,Predicting Random Numbers,12BNB,,DeFiHackLabs
20221205,2022,12,5,- BBOX,Flash Loan + Price Manipulation,12k,,DeFiHackLabs
20221202,2022,12,2,- OverNight,Flashloan Attack,170k,,DeFiHackLabs
20221201,2022,12,1,- APC,Flashloan & Price Manipulation,$6k,,DeFiHackLabs
20221129,2022,11,29,- MBC & ZZSH,Business Logic Flaw & Access Control,$5.9k,,DeFiHackLabs
20221129,2022,11,29,- SEAMAN,Business Logic,$7k,,DeFiHackLabs
20221123,2022,11,23,- NUM,Protocol Token Incompatible,$13k,,DeFiHackLabs
20221122,2022,11,22,- AUR,Lack Of Permission Check,$13k,,DeFiHackLabs
20221121,2022,11,21,- sDAO,Business Logic,$13k,,DeFiHackLabs
20221119,2022,11,19,- AnnexFinance,Verify Flashloan Callback,$3k,,DeFiHackLabs
20221118,2022,11,18,- Polynomial,No Input Validation,~1.4K USD,1400.0,DeFiHackLabs
20221117,2022,11,17,- UEarnPool,Flashloan Attack,$24k,,DeFiHackLabs
20221116,2022,11,16,- SheepFarm,No Input Validation,~1BNB,,DeFiHackLabs
20221110,2022,11,10,- DFXFinance,Reentrancy,$4M,,DeFiHackLabs
20221109,2022,11,9,BrahTOPG,Arbitrary External Call Vulnerability,$89k,,DeFiHackLabs
20221108,2022,11,8,MEV_0ad8,Arbitrary Call,$282k,,DeFiHackLabs
20221108,2022,11,8,Kashi,Price-Caching Design Defect,$110k,,DeFiHackLabs
20221107,2022,11,7,MooCAKECTX,Flashloan Attack,$140k,,DeFiHackLabs
20221105,2022,11,5,BDEX,Business Logic,16WBNB,,DeFiHackLabs
20221027,2022,10,27,VTF Token,Incorrect Reward Calculation,$50k,,DeFiHackLabs
20221027,2022,10,27,Team Finance,Liquidity Migration Exploit,Multiple Tokens ~$15.8M US$,15800000.0,DeFiHackLabs
20221026,2022,10,26,N00d Token,Reentrancy,$29k,,DeFiHackLabs
20221025,2022,10,25,ULME,Access Control Flaw,~250k US$ which resulted in ~50k profit,250000.0,DeFiHackLabs
20221024,2022,10,24,Market,Read-Only Reentrancy,$220k,,DeFiHackLabs
20221024,2022,10,24,MulticallWithoutCheck,Arbitrary External Call Vulnerability,$600,,DeFiHackLabs
20221021,2022,10,21,OlympusDAO,No Input Validation,~$292K (30500 OHM),,DeFiHackLabs
20221020,2022,10,20,HEALTH,Transfer Logic Flaw,16 BNB,6400.0,DeFiHackLabs
20221020,2022,10,20,BEGO,Incorrect Signature Verification,12 BNB,4800.0,DeFiHackLabs
20221018,2022,10,18,HPAY,Access Control Flaw,115 BNB,46000.0,DeFiHackLabs
20221018,2022,10,18,PLTD,Transfer Logic Flaw,$ 24k,,DeFiHackLabs
20221017,2022,10,17,Uerii Token,Access Control Flaw,$2.4 k,,DeFiHackLabs
20221014,2022,10,14,INUKO,Flash Loan + Price Manipulation,$50k,,DeFiHackLabs
20221014,2022,10,14,EFLeverVault,Verify Flashloan Callback,750 ETH,1875000.0,DeFiHackLabs
20221014,2022,10,14,MEVBOTa47b,Price Oracle Manipulation,~187.75 WETH,469375.0,DeFiHackLabs
20221012,2022,10,12,ATK,Flashloan Manipulate Price,~127K BUSD,,DeFiHackLabs
20221011,2022,10,11,Rabby Wallet SwapRouter,Arbitrary External Call Vulnerability,"~200,000 US$",200000.0,DeFiHackLabs
20221011,2022,10,11,Templedao,Insufficient Access Control,$2.3 million,,DeFiHackLabs
20221010,2022,10,10,Carrot,Public Functioncall,"31,318 BUSDT",31318000000000.0,DeFiHackLabs
20221009,2022,10,9,Xave Finance,Malicious Proposal Mint & Transfer Ownership,"100,000,000,000,000 RNBW",,DeFiHackLabs
20221006,2022,10,6,RES-Token,Pair Manipulate,,,DeFiHackLabs
20221002,2022,10,2,Transit Swap,Incorrect Owner Address Validation,over $21 Million,,DeFiHackLabs
20221001,2022,10,1,BabySwap,Parameter Access Control,,,DeFiHackLabs
20221001,2022,10,1,RL Token,Incorrect Reward Calculation,,,DeFiHackLabs
20221001,2022,10,1,Thunder Brawl,Reentrancy,,,DeFiHackLabs
20220928,2022,9,28,BXH,Flashloan & Price Oracle Manipulation,"$40,305",,DeFiHackLabs
20220928,2022,9,28,MEVBOT,Arbitrary Call,"$1,469,700",,DeFiHackLabs
20220923,2022,9,23,RADT-DAO,Pair Manipulate,,,DeFiHackLabs
20220913,2022,9,13,MevBot private tx,Incorrect Access Control,$140 K,,DeFiHackLabs
20220909,2022,9,9,DPC,Incorrect Reward Calculation,,,DeFiHackLabs
20220908,2022,9,8,YYDS,Pair Manipulate,,,DeFiHackLabs
20220908,2022,9,8,Ragnarok Online Invasion,Broken Access Control,,,DeFiHackLabs
20220908,2022,9,8,NewFreeDAO,Flashloans Attack,,,DeFiHackLabs
20220906,2022,9,6,NXUSD,Flashloan Price Oracle Manipulation,,,DeFiHackLabs
20220905,2022,9,5,ZoomproFinance,Flashloans & Price Manipulation,,,DeFiHackLabs
20220902,2022,9,2,ShadowFi,Access Control Flaw,,,DeFiHackLabs
20220902,2022,9,2,Bad Guys by RPF,Business Logic Flaw : Missing Check For Number Of Nft To Mint,,,DeFiHackLabs
20220828,2022,8,28,DDC,Unchecked External Calls,,,DeFiHackLabs
20220824,2022,8,24,LuckyTiger NFT,Predicting Random Numbers,,,DeFiHackLabs
20220816,2022,8,16,Circle,Price Manipulation,~$151.6K,,DeFiHackLabs
20220813,2022,8,13,Circle,Price Manipulation,~$50.5K,,DeFiHackLabs
20220810,2022,8,10,XSTABLE Protocol,Incorrect Logic Check,,,DeFiHackLabs
20220809,2022,8,9,ANCH,Skim Token Balance,,,DeFiHackLabs
20220807,2022,8,7,EGD Finance,Flashloans & Price Manipulation,,,DeFiHackLabs
20220804,2022,8,4,EtnProduct,Business Logic,,,DeFiHackLabs
20220803,2022,8,3,Qixi,Underflow,,,DeFiHackLabs
20220802,2022,8,2,Nomad Bridge,Business Logic Flaw : Incorrect Acceptable Merkle-Root Checks,,,DeFiHackLabs
20220801,2022,8,1,Reaper Farm,Business Logic Flaw : Lack Of Access Control Mechanism,,,DeFiHackLabs
20220725,2022,7,25,LPC,"Business Logic Flaw : Incorrect Recipient Balance Check, Did Not Check Sender!=Recipient In Transfer",,,DeFiHackLabs
20220723,2022,7,23,Audius,Storage Collision & Malicious Proposal,,,DeFiHackLabs
20220713,2022,7,13,SpaceGodzilla,Flashloans & Price Manipulation,,,DeFiHackLabs
20220710,2022,7,10,Omni NFT,Reentrancy,,,DeFiHackLabs
20220706,2022,7,6,FlippazOne NFT,Accesscontrol,,,DeFiHackLabs
20220701,2022,7,1,Quixotic,Optimism Nft Marketplace,,,DeFiHackLabs
20220626,2022,6,26,XCarnival,Infinite Number Of Loans,,,DeFiHackLabs
20220624,2022,6,24,Harmony's Horizon Bridge,Private Key Compromised,,,DeFiHackLabs
20220618,2022,6,18,SNOOD,Miscalculation On \_Spendallowance,,,DeFiHackLabs
20220616,2022,6,16,InverseFinance,Flashloan & Price Oracle Manipulation,,,DeFiHackLabs
20220608,2022,6,8,GYMNetwork,Accesscontrol,,,DeFiHackLabs
20220608,2022,6,8,Optimism,Wintermute,,,DeFiHackLabs
20220606,2022,6,6,Discover,Flashloan & Price Oracle Manipulation,,,DeFiHackLabs
